"","word","absolute.frequency","relative.frequency"
"1","now",652,0.267871815940838
"2","will",623,0.255957271980279
"3","one",589,0.241988496302383
"4","said",574,0.23582580115037
"5","look",463,0.190221857025472
"6","like",452,0.185702547247329
"7","rochest",365,0.149958915365653
"8","littl",342,0.1405094494659
"9","well",321,0.131881676253081
"10","jane",320,0.131470829909614
"11","miss",318,0.130649137222679
"12","must",307,0.126129827444536
"13","thought",301,0.12366474938373
"14","see",300,0.123253903040263
"15","sir",297,0.12202136400986
"16","eye",295,0.121199671322925
"17","never",284,0.116680361544782
"18","come",277,0.113804437140509
"19","day",274,0.112571898110107
"20","seem",270,0.110928512736237
"21","hand",263,0.108052588331964
"22","long",262,0.107641741988496
"23","time",251,0.103122432210353
"24","still",251,0.103122432210353
"25","mrs",250,0.102711585866886
"26","say",245,0.100657354149548
"27","know",245,0.100657354149548
"28","think",245,0.100657354149548
"29","yet",240,0.0986031224322104
"30","shall",238,0.0977814297452753
"31","can",229,0.0940838126540674
"32","ask",225,0.0924404272801972
"33","good",212,0.0870994248151191
"34","even",208,0.085456039441249
"35","love",208,0.085456039441249
"36","room",205,0.0842235004108463
"37","feel",204,0.0838126540673788
"38","face",203,0.0834018077239113
"39","wish",202,0.0829909613804437
"40","much",201,0.0825801150369762
"41","john",196,0.0805258833196385
"42","two",196,0.0805258833196385
"43","take",186,0.076417419884963
"44","saw",186,0.076417419884963
"45","heard",180,0.0739523418241578
"46","turn",180,0.0739523418241578
"47","word",180,0.0739523418241578
"48","first",179,0.0735414954806902
"49","make",179,0.0735414954806902
"50","answer",178,0.0731306491372227
"51","last",176,0.0723089564502876
"52","door",175,0.0718981101068201
"53","came",173,0.071076417419885
"54","heart",172,0.0706655710764174
"55","yes",172,0.0706655710764174
"56","hous",171,0.0702547247329499
"57","pass",166,0.0682004930156122
"58","quit",164,0.0673788003286771
"59","ladi",164,0.0673788003286771
"60","made",161,0.0661462612982744
"61","felt",161,0.0661462612982744
"62","tell",160,0.0657354149548069
"63","just",159,0.0653245686113394
"64","might",159,0.0653245686113394
"65","put",158,0.0649137222678718
"66","ever",156,0.0640920295809367
"67","want",156,0.0640920295809367
"68","noth",155,0.0636811832374692
"69","live",155,0.0636811832374692
"70","soon",152,0.0624486442070666
"71","night",152,0.0624486442070666
"72","near",151,0.062037797863599
"73","open",151,0.062037797863599
"74","dont",150,0.0616269515201315
"75","way",150,0.0616269515201315
"76","life",149,0.0612161051766639
"77","hour",146,0.0599835661462613
"78","away",144,0.0591618734593262
"79","went",144,0.0591618734593262
"80","return",142,0.0583401807723911
"81","man",142,0.0583401807723911
"82","left",141,0.0579293344289236
"83","leav",141,0.0579293344289236
"84","give",140,0.057518488085456
"85","may",140,0.057518488085456
"86","thing",139,0.0571076417419885
"87","without",138,0.056696795398521
"88","place",137,0.0562859490550534
"89","head",136,0.0558751027115859
"90","fairfax",136,0.0558751027115859
"91","call",133,0.0546425636811832
"92","though",133,0.0546425636811832
"93","reed",132,0.0542317173377157
"94","someth",132,0.0542317173377157
"95","natur",130,0.0534100246507806
"96","back",130,0.0534100246507806
"97","adel",130,0.0534100246507806
"98","bessi",129,0.0529991783073131
"99","voic",126,0.0517666392769104
"100","mind",125,0.0513557929334429
"101","let",125,0.0513557929334429
"102","found",123,0.0505341002465078
"103","rather",123,0.0505341002465078
"104","great",123,0.0505341002465078
"105","stood",123,0.0505341002465078
"106","morn",122,0.0501232539030403
"107","took",122,0.0501232539030403
"108","speak",121,0.0497124075595727
"109","moment",121,0.0497124075595727
"110","round",120,0.0493015612161052
"111","fire",120,0.0493015612161052
"112","better",119,0.0488907148726376
"113","get",118,0.0484798685291701
"114","fear",116,0.047658175842235
"115","sure",114,0.0468364831552999
"116","light",114,0.0468364831552999
"117","far",113,0.0464256368118324
"118","girl",113,0.0464256368118324
"119","knew",112,0.0460147904683648
"120","dark",111,0.0456039441248973
"121","anoth",111,0.0456039441248973
"122","till",111,0.0456039441248973
"123","old",110,0.0451930977814297
"124","strang",109,0.0447822514379622
"125","continu",109,0.0447822514379622
"126","year",109,0.0447822514379622
"127","appear",109,0.0447822514379622
"128","present",109,0.0447822514379622
"129","inde",108,0.0443714050944947
"130","hear",106,0.0435497124075596
"131","god",106,0.0435497124075596
"132","marri",106,0.0435497124075596
"133","talk",106,0.0435497124075596
"134","sat",104,0.0427280197206245
"135","enough",104,0.0427280197206245
"136","new",102,0.0419063270336894
"137","rose",102,0.0419063270336894
"138","hall",101,0.0414954806902219
"139","close",100,0.0410846343467543
"140","certain",100,0.0410846343467543
"141","got",100,0.0410846343467543
"142","master",100,0.0410846343467543
"143","everi",100,0.0410846343467543
"144","sit",98,0.0402629416598192
"145","thornfield",98,0.0402629416598192
"146","almost",97,0.0398520953163517
"147","perhap",96,0.0394412489728841
"148","part",96,0.0394412489728841
"149","minut",95,0.0390304026294166
"150","mari",95,0.0390304026294166
"151","believ",94,0.0386195562859491
"152","eyr",94,0.0386195562859491
"153","bed",94,0.0386195562859491
"154","smile",94,0.0386195562859491
"155","cold",92,0.037797863599014
"156","hope",92,0.037797863599014
"157","walk",91,0.0373870172555464
"158","ill",91,0.0373870172555464
"159","quiet",91,0.0373870172555464
"160","three",90,0.0369761709120789
"161","follow",90,0.0369761709120789
"162","name",90,0.0369761709120789
"163","keep",89,0.0365653245686113
"164","read",88,0.0361544782251438
"165","arm",88,0.0361544782251438
"166","point",88,0.0361544782251438
"167","ingram",88,0.0361544782251438
"168","alway",87,0.0357436318816763
"169","right",86,0.0353327855382087
"170","cri",85,0.0349219391947412
"171","find",85,0.0349219391947412
"172","mean",85,0.0349219391947412
"173","woman",85,0.0349219391947412
"174","care",84,0.0345110928512736
"175","kind",84,0.0345110928512736
"176","half",84,0.0345110928512736
"177","enter",84,0.0345110928512736
"178","child",83,0.0341002465078061
"179","black",83,0.0341002465078061
"180","expect",83,0.0341002465078061
"181","told",81,0.033278553820871
"182","hard",81,0.033278553820871
"183","side",81,0.033278553820871
"184","sister",80,0.0328677074774035
"185","step",80,0.0328677074774035
"186","use",80,0.0328677074774035
"187","world",80,0.0328677074774035
"188","window",79,0.0324568611339359
"189","young",79,0.0324568611339359
"190","stay",79,0.0324568611339359
"191","dress",79,0.0324568611339359
"192","suppos",78,0.0320460147904684
"193","home",77,0.0316351684470008
"194","gave",77,0.0316351684470008
"195","school",77,0.0316351684470008
"196","sort",77,0.0316351684470008
"197","doubt",77,0.0316351684470008
"198","rest",77,0.0316351684470008
"199","watch",77,0.0316351684470008
"200","full",77,0.0316351684470008
"201","work",77,0.0316351684470008
"202","wife",77,0.0316351684470008
"203","question",76,0.0312243221035333
"204","besid",76,0.0312243221035333
"205","pleasur",76,0.0312243221035333
"206","listen",76,0.0312243221035333
"207","diana",76,0.0312243221035333
"208","done",75,0.0308134757600657
"209","tabl",75,0.0308134757600657
"210","die",75,0.0308134757600657
"211","sound",75,0.0308134757600657
"212","happi",74,0.0304026294165982
"213","whether",74,0.0304026294165982
"214","seen",74,0.0304026294165982
"215","lay",73,0.0299917830731306
"216","mine",73,0.0299917830731306
"217","friend",72,0.0295809367296631
"218","sinc",71,0.0291700903861956
"219","least",71,0.0291700903861956
"220","rememb",71,0.0291700903861956
"221","lip",71,0.0291700903861956
"222","often",70,0.028759244042728
"223","order",70,0.028759244042728
"224","chang",70,0.028759244042728
"225","book",69,0.0283483976992605
"226","alon",69,0.0283483976992605
"227","repli",69,0.0283483976992605
"228","pleas",69,0.0283483976992605
"229","templ",69,0.0283483976992605
"230","brought",68,0.0279375513557929
"231","wild",68,0.0279375513557929
"232","form",68,0.0279375513557929
"233","sometim",68,0.0279375513557929
"234","servant",68,0.0279375513557929
"235","express",68,0.0279375513557929
"236","offer",67,0.0275267050123254
"237","glanc",67,0.0275267050123254
"238","low",67,0.0275267050123254
"239","larg",67,0.0275267050123254
"240","white",67,0.0275267050123254
"241","mani",67,0.0275267050123254
"242","cours",67,0.0275267050123254
"243","wait",67,0.0275267050123254
"244","hair",66,0.0271158586688578
"245","rise",66,0.0271158586688578
"246","tri",66,0.0271158586688578
"247","either",65,0.0267050123253903
"248","show",65,0.0267050123253903
"249","receiv",65,0.0267050123253903
"250","spirit",65,0.0267050123253903
"251","set",65,0.0267050123253903
"252","howev",64,0.0262941659819228
"253","thus",64,0.0262941659819228
"254","gone",64,0.0262941659819228
"255","dare",64,0.0262941659819228
"256","poor",64,0.0262941659819228
"257","peopl",64,0.0262941659819228
"258","chair",63,0.0258833196384552
"259","wonder",63,0.0258833196384552
"260","direct",63,0.0258833196384552
"261","seat",62,0.0254724732949877
"262","clear",62,0.0254724732949877
"263","taken",62,0.0254724732949877
"264","approach",62,0.0254724732949877
"265","sens",62,0.0254724732949877
"266","beauti",62,0.0254724732949877
"267","given",62,0.0254724732949877
"268","whose",62,0.0254724732949877
"269","best",62,0.0254724732949877
"270","person",62,0.0254724732949877
"271","grace",62,0.0254724732949877
"272","helen",62,0.0254724732949877
"273","silenc",61,0.0250616269515201
"274","becom",60,0.0246507806080526
"275","power",60,0.0246507806080526
"276","air",60,0.0246507806080526
"277","end",60,0.0246507806080526
"278","idea",59,0.024239934264585
"279","strong",59,0.024239934264585
"280","burn",59,0.024239934264585
"281","mason",59,0.024239934264585
"282","week",58,0.0238290879211175
"283","anyth",58,0.0238290879211175
"284","toward",58,0.0238290879211175
"285","father",57,0.02341824157765
"286","candl",57,0.02341824157765
"287","fine",57,0.02341824157765
"288","laugh",57,0.02341824157765
"289","neither",56,0.0230073952341824
"290","stand",56,0.0230073952341824
"291","behind",56,0.0230073952341824
"292","busi",56,0.0230073952341824
"293","soft",56,0.0230073952341824
"294","water",56,0.0230073952341824
"295","help",56,0.0230073952341824
"296","brocklehurst",56,0.0230073952341824
"297","short",56,0.0230073952341824
"298","river",56,0.0230073952341824
"299","wind",55,0.0225965488907149
"300","observ",55,0.0225965488907149
"301","wall",55,0.0225965488907149
"302","fell",55,0.0225965488907149
"303","consid",55,0.0225965488907149
"304","matter",55,0.0225965488907149
"305","convers",55,0.0225965488907149
"306","within",55,0.0225965488907149
"307","stop",55,0.0225965488907149
"308","pain",54,0.0221857025472473
"309","gaze",54,0.0221857025472473
"310","lowood",54,0.0221857025472473
"311","pale",53,0.0217748562037798
"312","mother",53,0.0217748562037798
"313","dead",53,0.0217748562037798
"314","began",53,0.0217748562037798
"315","troubl",53,0.0217748562037798
"316","tone",53,0.0217748562037798
"317","suffer",52,0.0213640098603122
"318","high",52,0.0213640098603122
"319","late",52,0.0213640098603122
"320","featur",52,0.0213640098603122
"321","fortun",52,0.0213640098603122
"322","shut",51,0.0209531635168447
"323","alreadi",51,0.0209531635168447
"324","charact",51,0.0209531635168447
"325","mere",51,0.0209531635168447
"326","sudden",50,0.0205423171733772
"327","excit",50,0.0205423171733772
"328","kept",50,0.0205423171733772
"329","death",50,0.0205423171733772
"330","draw",50,0.0205423171733772
"331","plain",50,0.0205423171733772
"332","whole",50,0.0205423171733772
"333","dream",50,0.0205423171733772
"334","wander",49,0.0201314708299096
"335","interest",49,0.0201314708299096
"336","upon",49,0.0201314708299096
"337","longer",49,0.0201314708299096
"338","bear",49,0.0201314708299096
"339","kiss",49,0.0201314708299096
"340","road",49,0.0201314708299096
"341","chapter",48,0.0197206244864421
"342","exist",48,0.0197206244864421
"343","move",48,0.0197206244864421
"344","next",48,0.0197206244864421
"345","calm",48,0.0197206244864421
"346","forget",48,0.0197206244864421
"347","proceed",48,0.0197206244864421
"348","differ",48,0.0197206244864421
"349","month",47,0.0193097781429745
"350","laid",47,0.0193097781429745
"351","ear",47,0.0193097781429745
"352","chamber",47,0.0193097781429745
"353","state",47,0.0193097781429745
"354","exclaim",47,0.0193097781429745
"355","second",47,0.0193097781429745
"356","human",47,0.0193097781429745
"357","touch",47,0.0193097781429745
"358","need",47,0.0193097781429745
"359","silent",46,0.018898931799507
"360","lift",46,0.018898931799507
"361","ran",46,0.018898931799507
"362","scarc",46,0.018898931799507
"363","soul",46,0.018898931799507
"364","spoke",46,0.018898931799507
"365","curtain",45,0.0184880854560394
"366","gentlemen",45,0.0184880854560394
"367","less",45,0.0184880854560394
"368","prepar",45,0.0184880854560394
"369","fill",45,0.0184880854560394
"370","togeth",45,0.0184880854560394
"371","desir",45,0.0184880854560394
"372","usual",45,0.0184880854560394
"373","ground",45,0.0184880854560394
"374","glad",44,0.0180772391125719
"375","georgiana",44,0.0180772391125719
"376","manner",44,0.0180772391125719
"377","gather",44,0.0180772391125719
"378","drew",44,0.0180772391125719
"379","deep",44,0.0180772391125719
"380","sleep",44,0.0180772391125719
"381","sought",44,0.0180772391125719
"382","wood",44,0.0180772391125719
"383","brother",44,0.0180772391125719
"384","held",44,0.0180772391125719
"385","fast",44,0.0180772391125719
"386","meet",44,0.0180772391125719
"387","content",43,0.0176663927691044
"388","paus",43,0.0176663927691044
"389","run",43,0.0176663927691044
"390","address",43,0.0176663927691044
"391","gateshead",43,0.0176663927691044
"392","delight",43,0.0176663927691044
"393","forc",43,0.0176663927691044
"394","tear",43,0.0176663927691044
"395","effort",43,0.0176663927691044
"396","stranger",43,0.0176663927691044
"397","sweet",43,0.0176663927691044
"398","tast",43,0.0176663927691044
"399","play",43,0.0176663927691044
"400","reach",43,0.0176663927691044
"401","possess",42,0.0172555464256368
"402","moon",42,0.0172555464256368
"403","sent",42,0.0172555464256368
"404","struck",42,0.0172555464256368
"405","act",42,0.0172555464256368
"406","stir",42,0.0172555464256368
"407","probabl",42,0.0172555464256368
"408","whisper",42,0.0172555464256368
"409","bright",42,0.0172555464256368
"410","strength",42,0.0172555464256368
"411","small",42,0.0172555464256368
"412","utter",42,0.0172555464256368
"413","beyond",42,0.0172555464256368
"414","seek",42,0.0172555464256368
"415","afternoon",41,0.0168447000821693
"416","dread",41,0.0168447000821693
"417","pictur",41,0.0168447000821693
"418","presenc",41,0.0168447000821693
"419","french",41,0.0168447000821693
"420","hold",41,0.0168447000821693
"421","comfort",41,0.0168447000821693
"422","notic",41,0.0168447000821693
"423","bread",41,0.0168447000821693
"424","letter",41,0.0168447000821693
"425","cloud",40,0.0164338537387017
"426","realli",40,0.0164338537387017
"427","feet",40,0.0164338537387017
"428","scene",40,0.0164338537387017
"429","general",40,0.0164338537387017
"430","tree",40,0.0164338537387017
"431","ere",40,0.0164338537387017
"432","respect",40,0.0164338537387017
"433","famili",40,0.0164338537387017
"434","tonight",40,0.0164338537387017
"435","flower",40,0.0164338537387017
"436","reader",40,0.0164338537387017
"437","children",39,0.0160230073952342
"438","remain",39,0.0160230073952342
"439","field",39,0.0160230073952342
"440","mile",39,0.0160230073952342
"441","repeat",39,0.0160230073952342
"442","reason",39,0.0160230073952342
"443","church",39,0.0160230073952342
"444","promis",39,0.0160230073952342
"445","demand",39,0.0160230073952342
"446","thank",39,0.0160230073952342
"447","sever",39,0.0160230073952342
"448","hate",39,0.0160230073952342
"449","pupil",39,0.0160230073952342
"450","sky",39,0.0160230073952342
"451","surpris",39,0.0160230073952342
"452","hannah",39,0.0160230073952342
"453","rain",38,0.0156121610517666
"454","glass",38,0.0156121610517666
"455","cheek",38,0.0156121610517666
"456","circumst",38,0.0156121610517666
"457","cross",38,0.0156121610517666
"458","amongst",38,0.0156121610517666
"459","past",38,0.0156121610517666
"460","charm",38,0.0156121610517666
"461","ago",38,0.0156121610517666
"462","frame",38,0.0156121610517666
"463","forward",38,0.0156121610517666
"464","fair",38,0.0156121610517666
"465","gover",38,0.0156121610517666
"466","allow",37,0.0152013147082991
"467","ten",37,0.0152013147082991
"468","none",37,0.0152013147082991
"469","aid",37,0.0152013147082991
"470","passion",37,0.0152013147082991
"471","gentleman",37,0.0152013147082991
"472","send",37,0.0152013147082991
"473","breath",37,0.0152013147082991
"474","regard",37,0.0152013147082991
"475","grave",37,0.0152013147082991
"476","arrang",37,0.0152013147082991
"477","england",37,0.0152013147082991
"478","gentl",37,0.0152013147082991
"479","readi",37,0.0152013147082991
"480","bent",37,0.0152013147082991
"481","nurs",36,0.0147904683648316
"482","dim",36,0.0147904683648316
"483","instant",36,0.0147904683648316
"484","cover",36,0.0147904683648316
"485","handsom",36,0.0147904683648316
"486","piti",36,0.0147904683648316
"487","five",36,0.0147904683648316
"488","true",36,0.0147904683648316
"489","brow",36,0.0147904683648316
"490","tall",36,0.0147904683648316
"491","teacher",36,0.0147904683648316
"492","inquir",36,0.0147904683648316
"493","discov",35,0.014379622021364
"494","distanc",35,0.014379622021364
"495","bird",35,0.014379622021364
"496","object",35,0.014379622021364
"497","understand",35,0.014379622021364
"498","age",35,0.014379622021364
"499","affect",35,0.014379622021364
"500","blood",35,0.014379622021364
"501","reflect",35,0.014379622021364
"502","figur",35,0.014379622021364
"503","moor",35,0.014379622021364
"504","fit",35,0.014379622021364
"505","relat",35,0.014379622021364
"506","examin",35,0.014379622021364
"507","enjoy",35,0.014379622021364
