"","word","absolute.frequency","relative.frequency"
"508","daughter",35,0.014379622021364
"509","hill",35,0.014379622021364
"510","gate",34,0.0139687756778965
"511","deal",34,0.0139687756778965
"512","visit",34,0.0139687756778965
"513","husband",34,0.0139687756778965
"514","carri",34,0.0139687756778965
"515","truth",34,0.0139687756778965
"516","fix",34,0.0139687756778965
"517","afraid",34,0.0139687756778965
"518","happen",34,0.0139687756778965
"519","task",34,0.0139687756778965
"520","front",34,0.0139687756778965
"521","sun",34,0.0139687756778965
"522","hors",34,0.0139687756778965
"523","case",34,0.0139687756778965
"524","finger",33,0.0135579293344289
"525","pleasant",33,0.0135579293344289
"526","attent",33,0.0135579293344289
"527","knee",33,0.0135579293344289
"528","subject",33,0.0135579293344289
"529","also",33,0.0135579293344289
"530","shoulder",33,0.0135579293344289
"531","lock",33,0.0135579293344289
"532","bad",33,0.0135579293344289
"533","oblig",33,0.0135579293344289
"534","recal",33,0.0135579293344289
"535","learn",33,0.0135579293344289
"536","fanci",33,0.0135579293344289
"537","inform",33,0.0135579293344289
"538","faith",33,0.0135579293344289
"539","mama",32,0.0131470829909614
"540","tale",32,0.0131470829909614
"541","breakfast",32,0.0131470829909614
"542","four",32,0.0131470829909614
"543","fall",32,0.0131470829909614
"544","foot",32,0.0131470829909614
"545","lie",32,0.0131470829909614
"546","men",32,0.0131470829909614
"547","warm",32,0.0131470829909614
"548","carriag",32,0.0131470829909614
"549","lean",32,0.0131470829909614
"550","sad",32,0.0131470829909614
"551","remov",32,0.0131470829909614
"552","settl",32,0.0131470829909614
"553","movement",32,0.0131470829909614
"554","other",32,0.0131470829909614
"555","schoolroom",32,0.0131470829909614
"556","arriv",32,0.0131470829909614
"557","rich",32,0.0131470829909614
"558","advanc",32,0.0131470829909614
"559","absolut",32,0.0131470829909614
"560","oliv",32,0.0131470829909614
"561","dinner",31,0.0127362366474938
"562","madam",31,0.0127362366474938
"563","account",31,0.0127362366474938
"564","money",31,0.0127362366474938
"565","dear",31,0.0127362366474938
"566","equal",31,0.0127362366474938
"567","travel",31,0.0127362366474938
"568","complet",31,0.0127362366474938
"569","curl",31,0.0127362366474938
"570","bring",31,0.0127362366474938
"571","blue",31,0.0127362366474938
"572","remark",31,0.0127362366474938
"573","sight",31,0.0127362366474938
"574","clean",31,0.0127362366474938
"575","tea",31,0.0127362366474938
"576","counten",31,0.0127362366474938
"577","explain",31,0.0127362366474938
"578","lost",31,0.0127362366474938
"579","pool",31,0.0127362366474938
"580","impress",30,0.0123253903040263
"581","broken",30,0.0123253903040263
"582","flesh",30,0.0123253903040263
"583","frequent",30,0.0123253903040263
"584","drop",30,0.0123253903040263
"585","somewhat",30,0.0123253903040263
"586","resolv",30,0.0123253903040263
"587","real",30,0.0123253903040263
"588","broke",30,0.0123253903040263
"589","stone",30,0.0123253903040263
"590","shook",30,0.0123253903040263
"591","along",30,0.0123253903040263
"592","danger",30,0.0123253903040263
"593","becam",30,0.0123253903040263
"594","heaven",30,0.0123253903040263
"595","cheer",30,0.0123253903040263
"596","town",30,0.0123253903040263
"597","mark",30,0.0123253903040263
"598","evid",30,0.0123253903040263
"599","tire",30,0.0123253903040263
"600","garden",30,0.0123253903040263
"601","narrow",30,0.0123253903040263
"602","posit",30,0.0123253903040263
"603","galleri",30,0.0123253903040263
"604","forehead",30,0.0123253903040263
"605","accompani",30,0.0123253903040263
"606","eshton",30,0.0123253903040263
"607","possibl",29,0.0119145439605588
"608","eliza",29,0.0119145439605588
"609","succeed",29,0.0119145439605588
"610","endur",29,0.0119145439605588
"611","eat",29,0.0119145439605588
"612","cut",29,0.0119145439605588
"613","apart",29,0.0119145439605588
"614","els",29,0.0119145439605588
"615","fault",29,0.0119145439605588
"616","bound",29,0.0119145439605588
"617","bell",29,0.0119145439605588
"618","attempt",29,0.0119145439605588
"619","descend",29,0.0119145439605588
"620","futur",29,0.0119145439605588
"621","murmur",29,0.0119145439605588
"622","fasten",29,0.0119145439605588
"623","fresh",29,0.0119145439605588
"624","millcot",29,0.0119145439605588
"625","dent",29,0.0119145439605588
"626","view",28,0.0115036976170912
"627","studi",28,0.0115036976170912
"628","chanc",28,0.0115036976170912
"629","hearth",28,0.0115036976170912
"630","depend",28,0.0115036976170912
"631","start",28,0.0115036976170912
"632","upstair",28,0.0115036976170912
"633","prayer",28,0.0115036976170912
"634","kitchen",28,0.0115036976170912
"635","rush",28,0.0115036976170912
"636","led",28,0.0115036976170912
"637","requir",28,0.0115036976170912
"638","earth",28,0.0115036976170912
"639","maam",28,0.0115036976170912
"640","finish",28,0.0115036976170912
"641","line",28,0.0115036976170912
"642","shape",28,0.0115036976170912
"643","class",28,0.0115036976170912
"644","imagin",28,0.0115036976170912
"645","green",28,0.0115036976170912
"646","separ",27,0.0110928512736237
"647","nurseri",27,0.0110928512736237
"648","cloth",27,0.0110928512736237
"649","break",27,0.0110928512736237
"650","secret",27,0.0110928512736237
"651","lone",27,0.0110928512736237
"652","bitter",27,0.0110928512736237
"653","duti",27,0.0110928512736237
"654","oclock",27,0.0110928512736237
"655","grew",27,0.0110928512736237
"656","gleam",27,0.0110928512736237
"657","mistress",27,0.0110928512736237
"658","uncl",27,0.0110928512736237
"659","parti",27,0.0110928512736237
"660","thin",27,0.0110928512736237
"661","summon",27,0.0110928512736237
"662","hurri",27,0.0110928512736237
"663","tomorrow",27,0.0110928512736237
"664","marriag",27,0.0110928512736237
"665","sophi",27,0.0110928512736237
"666","claim",27,0.0110928512736237
"667","drawingroom",26,0.0106820049301561
"668","perfect",26,0.0106820049301561
"669","slip",26,0.0106820049301561
"670","fold",26,0.0106820049301561
"671","wet",26,0.0106820049301561
"672","connect",26,0.0106820049301561
"673","quick",26,0.0106820049301561
"674","immedi",26,0.0106820049301561
"675","whatev",26,0.0106820049301561
"676","blind",26,0.0106820049301561
"677","fetch",26,0.0106820049301561
"678","teach",26,0.0106820049301561
"679","mad",26,0.0106820049301561
"680","spread",26,0.0106820049301561
"681","secur",26,0.0106820049301561
"682","dog",26,0.0106820049301561
"683","exact",26,0.0106820049301561
"684","wrong",26,0.0106820049301561
"685","employ",26,0.0106820049301561
"686","sick",26,0.0106820049301561
"687","admir",26,0.0106820049301561
"688","bonnet",26,0.0106820049301561
"689","meantim",26,0.0106820049301561
"690","result",26,0.0106820049301561
"691","liberti",26,0.0106820049301561
"692","accord",26,0.0106820049301561
"693","prove",26,0.0106820049301561
"694","afterward",26,0.0106820049301561
"695","yield",26,0.0106820049301561
"696","parlour",26,0.0106820049301561
"697","obey",26,0.0106820049301561
"698","suit",26,0.0106820049301561
"699","habit",26,0.0106820049301561
"700","trust",26,0.0106820049301561
"701","pound",26,0.0106820049301561
"702","languag",26,0.0106820049301561
"703","pure",26,0.0106820049301561
"704","confid",26,0.0106820049301561
"705","thousand",26,0.0106820049301561
"706","leah",26,0.0106820049301561
"707","compani",25,0.0102711585866886
"708","drawn",25,0.0102711585866886
"709","interv",25,0.0102711585866886
"710","suggest",25,0.0102711585866886
"711","eager",25,0.0102711585866886
"712","abbot",25,0.0102711585866886
"713","conduct",25,0.0102711585866886
"714","shade",25,0.0102711585866886
"715","serv",25,0.0102711585866886
"716","pronounc",25,0.0102711585866886
"717","distinct",25,0.0102711585866886
"718","commenc",25,0.0102711585866886
"719","compar",25,0.0102711585866886
"720","admit",25,0.0102711585866886
"721","ring",25,0.0102711585866886
"722","except",25,0.0102711585866886
"723","write",25,0.0102711585866886
"724","resum",25,0.0102711585866886
"725","trace",25,0.0102711585866886
"726","event",25,0.0102711585866886
"727","begin",25,0.0102711585866886
"728","societi",25,0.0102711585866886
"729","distant",24,0.00986031224322103
"730","mysteri",24,0.00986031224322103
"731","opinion",24,0.00986031224322103
"732","shock",24,0.00986031224322103
"733","recollect",24,0.00986031224322103
"734","known",24,0.00986031224322103
"735","solemn",24,0.00986031224322103
"736","guard",24,0.00986031224322103
"737","marbl",24,0.00986031224322103
"738","bend",24,0.00986031224322103
"739","wide",24,0.00986031224322103
"740","grey",24,0.00986031224322103
"741","eight",24,0.00986031224322103
"742","pursu",24,0.00986031224322103
"743","communic",24,0.00986031224322103
"744","occup",24,0.00986031224322103
"745","principl",24,0.00986031224322103
"746","save",24,0.00986031224322103
"747","veil",24,0.00986031224322103
"748","mention",24,0.00986031224322103
"749","prospect",24,0.00986031224322103
"750","peculiar",24,0.00986031224322103
"751","warn",24,0.00986031224322103
"752","solitud",24,0.00986031224322103
"753","experi",24,0.00986031224322103
"754","paper",24,0.00986031224322103
"755","broad",24,0.00986031224322103
"756","twenti",24,0.00986031224322103
"757","met",24,0.00986031224322103
"758","cloak",24,0.00986031224322103
"759","consequ",24,0.00986031224322103
"760","third",24,0.00986031224322103
"761","stern",24,0.00986031224322103
"762","accept",24,0.00986031224322103
"763","morton",24,0.00986031224322103
"764","earli",23,0.00944946589975349
"765","earnest",23,0.00944946589975349
"766","red",23,0.00944946589975349
"767","trembl",23,0.00944946589975349
"768","strike",23,0.00944946589975349
"769","intent",23,0.00944946589975349
"770","neck",23,0.00944946589975349
"771","tie",23,0.00944946589975349
"772","necessari",23,0.00944946589975349
"773","drawer",23,0.00944946589975349
"774","favour",23,0.00944946589975349
"775","hush",23,0.00944946589975349
"776","charg",23,0.00944946589975349
"777","caught",23,0.00944946589975349
"778","abl",23,0.00944946589975349
"779","weak",23,0.00944946589975349
"780","librari",23,0.00944946589975349
"781","path",23,0.00944946589975349
"782","pride",23,0.00944946589975349
"783","accomplish",23,0.00944946589975349
"784","occas",23,0.00944946589975349
"785","clergyman",23,0.00944946589975349
"786","pretti",23,0.00944946589975349
"787","share",23,0.00944946589975349
"788","judg",23,0.00944946589975349
"789","influenc",23,0.00944946589975349
"790","six",23,0.00944946589975349
"791","lit",23,0.00944946589975349
"792","hasten",23,0.00944946589975349
"793","miller",23,0.00944946589975349
"794","shone",23,0.00944946589975349
"795","spoken",23,0.00944946589975349
"796","scatcherd",23,0.00944946589975349
"797","english",23,0.00944946589975349
"798","free",23,0.00944946589975349
"799","resolut",23,0.00944946589975349
"800","winter",22,0.00903861955628595
"801","especi",22,0.00903861955628595
"802","treat",22,0.00903861955628595
"803","firm",22,0.00903861955628595
"804","brain",22,0.00903861955628595
"805","vision",22,0.00903861955628595
"806","declar",22,0.00903861955628595
"807","colour",22,0.00903861955628595
"808","staircas",22,0.00903861955628595
"809","degre",22,0.00903861955628595
"810","assur",22,0.00903861955628595
"811","aunt",22,0.00903861955628595
"812","burnt",22,0.00903861955628595
"813","vain",22,0.00903861955628595
"814","cousin",22,0.00903861955628595
"815","cast",22,0.00903861955628595
"816","companion",22,0.00903861955628595
"817","fond",22,0.00903861955628595
"818","mouth",22,0.00903861955628595
"819","struggl",22,0.00903861955628595
"820","energi",22,0.00903861955628595
"821","blanch",22,0.00903861955628595
"822","amidst",22,0.00903861955628595
"823","acquaint",22,0.00903861955628595
"824","fate",22,0.00903861955628595
"825","servic",22,0.00903861955628595
"826","plan",22,0.00903861955628595
"827","glow",22,0.00903861955628595
"828","truli",21,0.00862777321281841
"829","mount",21,0.00862777321281841
"830","retir",21,0.00862777321281841
"831","notion",21,0.00862777321281841
"832","sentiment",21,0.00862777321281841
"833","heavi",21,0.00862777321281841
"834","effect",21,0.00862777321281841
"835","inward",21,0.00862777321281841
"836","judgment",21,0.00862777321281841
"837","brilliant",21,0.00862777321281841
"838","courag",21,0.00862777321281841
"839","key",21,0.00862777321281841
"840","sincer",21,0.00862777321281841
"841","wake",21,0.00862777321281841
"842","rais",21,0.00862777321281841
"843","shelter",21,0.00862777321281841
"844","sentenc",21,0.00862777321281841
"845","wors",21,0.00862777321281841
"846","women",21,0.00862777321281841
"847","fail",21,0.00862777321281841
"848","linger",21,0.00862777321281841
"849","weari",21,0.00862777321281841
"850","angel",21,0.00862777321281841
"851","puzzl",21,0.00862777321281841
"852","explan",21,0.00862777321281841
"853","rang",21,0.00862777321281841
"854","fulli",21,0.00862777321281841
"855","grate",21,0.00862777321281841
"856","roof",21,0.00862777321281841
"857","consent",21,0.00862777321281841
"858","safe",21,0.00862777321281841
"859","cup",21,0.00862777321281841
"860","imposs",21,0.00862777321281841
"861","contrari",21,0.00862777321281841
"862","perform",21,0.00862777321281841
"863","christian",21,0.00862777321281841
"864","difficulti",21,0.00862777321281841
"865","flame",21,0.00862777321281841
"866","coach",21,0.00862777321281841
"867","singl",21,0.00862777321281841
"868","lower",21,0.00862777321281841
"869","keen",21,0.00862777321281841
"870","creatur",21,0.00862777321281841
"871","provid",21,0.00862777321281841
"872","tranquil",21,0.00862777321281841
"873","origin",21,0.00862777321281841
"874","cool",21,0.00862777321281841
"875","pilot",21,0.00862777321281841
"876","lynn",21,0.00862777321281841
"877","endeavour",20,0.00821692686935086
"878","dreari",20,0.00821692686935086
"879","survey",20,0.00821692686935086
"880","narrat",20,0.00821692686935086
"881","passag",20,0.00821692686935086
"882","limb",20,0.00821692686935086
"883","thick",20,0.00821692686935086
"884","inclin",20,0.00821692686935086
"885","blow",20,0.00821692686935086
"886","awar",20,0.00821692686935086
"887","spring",20,0.00821692686935086
"888","carpet",20,0.00821692686935086
"889","disturb",20,0.00821692686935086
"890","silk",20,0.00821692686935086
"891","farther",20,0.00821692686935086
"892","sank",20,0.00821692686935086
"893","hot",20,0.00821692686935086
"894","nois",20,0.00821692686935086
"895","purpos",20,0.00821692686935086
"896","loud",20,0.00821692686935086
"897","forgiv",20,0.00821692686935086
"898","impati",20,0.00821692686935086
"899","peac",20,0.00821692686935086
"900","roll",20,0.00821692686935086
"901","wit",20,0.00821692686935086
"902","occupi",20,0.00821692686935086
"903","request",20,0.00821692686935086
"904","perceiv",20,0.00821692686935086
"905","ceas",20,0.00821692686935086
"906","common",20,0.00821692686935086
"907","consider",20,0.00821692686935086
"908","gold",20,0.00821692686935086
"909","sympathi",20,0.00821692686935086
"910","comprehend",20,0.00821692686935086
"911","former",20,0.00821692686935086
"912","london",20,0.00821692686935086
"913","attend",20,0.00821692686935086
"914","satisfi",20,0.00821692686935086
"915","patient",20,0.00821692686935086
"916","wast",20,0.00821692686935086
"917","shadow",20,0.00821692686935086
"918","rock",19,0.00780608052588332
"919","region",19,0.00780608052588332
"920","interrupt",19,0.00780608052588332
"921","intim",19,0.00780608052588332
"922","beg",19,0.00780608052588332
"923","wont",19,0.00780608052588332
"924","dispos",19,0.00780608052588332
"925","fact",19,0.00780608052588332
"926","shame",19,0.00780608052588332
"927","missi",19,0.00780608052588332
"928","mental",19,0.00780608052588332
"929","sign",19,0.00780608052588332
"930","shake",19,0.00780608052588332
"931","easi",19,0.00780608052588332
"932","asleep",19,0.00780608052588332
"933","paint",19,0.00780608052588332
"934","countri",19,0.00780608052588332
"935","grow",19,0.00780608052588332
"936","precis",19,0.00780608052588332
"937","journey",19,0.00780608052588332
"938","situat",19,0.00780608052588332
"939","rous",19,0.00780608052588332
"940","daili",19,0.00780608052588332
"941","space",19,0.00780608052588332
"942","visibl",19,0.00780608052588332
"943","top",19,0.00780608052588332
"944","portion",19,0.00780608052588332
"945","youth",19,0.00780608052588332
"946","shine",19,0.00780608052588332
"947","brown",19,0.00780608052588332
"948","smooth",19,0.00780608052588332
"949","measur",19,0.00780608052588332
"950","whenc",19,0.00780608052588332
"951","forgotten",19,0.00780608052588332
"952","recognis",19,0.00780608052588332
"953","conceal",19,0.00780608052588332
"954","land",19,0.00780608052588332
"955","ruin",19,0.00780608052588332
"956","eas",19,0.00780608052588332
"957","labour",19,0.00780608052588332
"958","hay",19,0.00780608052588332
"959","edward",19,0.00780608052588332
"960","joy",19,0.00780608052588332
"961","colonel",19,0.00780608052588332
"962","refus",19,0.00780608052588332
"963","janet",19,0.00780608052588332
"964","conscious",18,0.00739523418241578
"965","sofa",18,0.00739523418241578
"966","join",18,0.00739523418241578
"967","elder",18,0.00739523418241578
"968","solitari",18,0.00739523418241578
"969","among",18,0.00739523418241578
"970","snow",18,0.00739523418241578
"971","nerv",18,0.00739523418241578
"972","thrust",18,0.00739523418241578
"973","tongu",18,0.00739523418241578
"974","thenc",18,0.00739523418241578
"975","meal",18,0.00739523418241578
"976","instinct",18,0.00739523418241578
"977","entertain",18,0.00739523418241578
"978","attach",18,0.00739523418241578
"979","support",18,0.00739523418241578
"980","chill",18,0.00739523418241578
"981","nine",18,0.00739523418241578
"982","cherish",18,0.00739523418241578
"983","aliv",18,0.00739523418241578
"984","across",18,0.00739523418241578
"985","shawl",18,0.00739523418241578
"986","hitherto",18,0.00739523418241578
"987","wound",18,0.00739523418241578
"988","sing",18,0.00739523418241578
"989","entranc",18,0.00739523418241578
"990","ventur",18,0.00739523418241578
"991","sigh",18,0.00739523418241578
"992","supper",18,0.00739523418241578
"993","stair",18,0.00739523418241578
"994","frock",18,0.00739523418241578
"995","instead",18,0.00739523418241578
"996","correct",18,0.00739523418241578
"997","lodg",18,0.00739523418241578
"998","decid",18,0.00739523418241578
"999","dislik",18,0.00739523418241578
"1000","sorrow",18,0.00739523418241578
